participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.pay_per_min,session.config.selection_method,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.views,session.config.wait_before_leave,session.config.bonus,consent.1.player.id_in_group,consent.1.player.consent,consent.1.player.is_dropout,consent.1.player.payoff,consent.1.group.id_in_subsession,consent.1.subsession.round_number,consent.2.player.id_in_group,consent.2.player.consent,consent.2.player.is_dropout,consent.2.player.payoff,consent.2.group.id_in_subsession,consent.2.subsession.round_number,consent.3.player.id_in_group,consent.3.player.consent,consent.3.player.is_dropout,consent.3.player.payoff,consent.3.group.id_in_subsession,consent.3.subsession.round_number,consent.4.player.id_in_group,consent.4.player.consent,consent.4.player.is_dropout,consent.4.player.payoff,consent.4.group.id_in_subsession,consent.4.subsession.round_number,consent.5.player.id_in_group,consent.5.player.consent,consent.5.player.is_dropout,consent.5.player.payoff,consent.5.group.id_in_subsession,consent.5.subsession.round_number,consent.6.player.id_in_group,consent.6.player.consent,consent.6.player.is_dropout,consent.6.player.payoff,consent.6.group.id_in_subsession,consent.6.subsession.round_number,consent.7.player.id_in_group,consent.7.player.consent,consent.7.player.is_dropout,consent.7.player.payoff,consent.7.group.id_in_subsession,consent.7.subsession.round_number,consent.8.player.id_in_group,consent.8.player.consent,consent.8.player.is_dropout,consent.8.player.payoff,consent.8.group.id_in_subsession,consent.8.subsession.round_number,ox.1.player.id_in_group,ox.1.player.decision_order,ox.1.player.decision_history,ox.1.player.estimate,ox.1.player.estimate_p,ox.1.player.estimate_kg,ox.1.player.estimate_percent_diff,ox.1.player.unit,ox.1.player.early_finish,ox.1.player.wp_timer_start,ox.1.player.sec_spent,ox.1.player.sec_earned,ox.1.player.payoff,ox.1.group.id_in_subsession,ox.1.subsession.round_number,ox.1.subsession.room_busy,ox.1.subsession.pay_per_min,ox.1.subsession.wait_before_leave,ox.1.subsession.max_wait_time,ox.1.subsession.bonus,ox.1.subsession.views,ox.1.subsession.selection_method
100,733ebdgb,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:18:45.901468+00:00,1,A3VOMP0WOJTB4I,37C0GNLMHGM4OMNV1IWGH7H7HJGD63,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,100,1,0,0.00,1,1,100,0,0,0.00,1,2,100,0,0,0.00,1,3,100,0,0,0.00,1,4,100,0,0,0.00,1,5,100,0,0,0.00,1,6,100,0,0,0.00,1,7,100,0,0,0.00,1,8,100,0,,,,,,,1,2018-06-19 14:19:13.816798+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
101,9u719mfk,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:18:52.207825+00:00,1,A39SJKH4C2ZYKZ,3G0WWMR1UW36KGXS5LOHJHASVOUQNV,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,101,1,0,0.00,1,1,101,0,0,0.00,1,2,101,0,0,0.00,1,3,101,0,0,0.00,1,4,101,0,0,0.00,1,5,101,0,0,0.00,1,6,101,0,0,0.00,1,7,101,0,0,0.00,1,8,101,0,,,,,,,1,2018-06-19 14:19:42.057371+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
102,m5d2w5nt,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:19:05.473794+00:00,1,AISNLDPD2DFEG,3LWJHTCVCD5UWOKB7X54BC1JTX8FQD,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,102,1,0,0.00,1,1,102,0,0,0.00,1,2,102,0,0,0.00,1,3,102,0,0,0.00,1,4,102,0,0,0.00,1,5,102,0,0,0.00,1,6,102,0,0,0.00,1,7,102,0,0,0.00,1,8,102,0,,,,,,,1,2018-06-19 14:19:23.396453+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
103,3qizsz4m,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:19:13.085416+00:00,1,A2Z9HR2IBD75R9,33PPO7FECWYKH6IW3J55EA7CQABID2,0.99,1.09,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,103,1,0,0.00,1,1,103,0,0,0.00,1,2,103,0,0,0.00,1,3,103,0,0,0.00,1,4,103,0,0,0.00,1,5,103,0,0,0.00,1,6,103,0,0,0.00,1,7,103,0,0,0.00,1,8,103,0,,,,,,,1,2018-06-19 14:19:25.283712+00:00,297,0.99,0.00,1,1,1,0.2,30,300,1,3,history
104,sbiofarm,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:19:48.864739+00:00,1,A2BIH7AVLVLJ9P,3NXNZ5RS1BGBPWOJ8CW61PYDL9L97H,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,104,1,0,0.00,1,1,104,0,0,0.00,1,2,104,0,0,0.00,1,3,104,0,0,0.00,1,4,104,0,0,0.00,1,5,104,0,0,0.00,1,6,104,0,0,0.00,1,7,104,0,0,0.00,1,8,104,0,,,,,,,1,2018-06-19 14:20:53.157740+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
105,0i1a2tsg,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:20:35.072147+00:00,1,AQ4PB1PVI9U7V,33OOO72IVI40LSSTXZ9Y8BR3GRFTCU,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,105,1,0,0.00,1,1,105,0,0,0.00,1,2,105,0,0,0.00,1,3,105,0,0,0.00,1,4,105,0,0,0.00,1,5,105,0,0,0.00,1,6,105,0,0,0.00,1,7,105,0,0,0.00,1,8,105,0,,,,,,,1,2018-06-19 14:21:01.156249+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
106,wzwyltn2,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:20:58.492371+00:00,1,A3PUU1XU4C1A3V,39PAAFCODNJWK1YTOG43Y3FS1YVVTV,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,106,1,0,0.00,1,1,106,0,0,0.00,1,2,106,0,0,0.00,1,3,106,0,0,0.00,1,4,106,0,0,0.00,1,5,106,0,0,0.00,1,6,106,0,0,0.00,1,7,106,0,0,0.00,1,8,106,0,,,,,,,1,2018-06-19 14:21:27.815760+00:00,36,0.12,0.00,1,1,1,0.2,30,300,1,3,history
107,htiqf4mw,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:20:59.347788+00:00,1,AE2QWV0TZNJAN,3TXMY6UCAF7NTC01GVF336GGWKGQCD,0.20,0.30,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,107,1,0,0.00,1,1,107,0,0,0.00,1,2,107,0,0,0.00,1,3,107,0,0,0.00,1,4,107,0,0,0.00,1,5,107,0,0,0.00,1,6,107,0,0,0.00,1,7,107,0,0,0.00,1,8,107,0,,,,,,,1,2018-06-19 14:22:46.683858+00:00,60,0.2,0.00,1,1,1,0.2,30,300,1,3,history
108,bxwlb2ct,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:21:53.727628+00:00,1,A4B96XFNI7UBT,3GU1KF0O4JKJJV7G2I4JSHKO93UPBE,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,108,1,0,0.00,1,1,108,0,0,0.00,1,2,108,0,0,0.00,1,3,108,0,0,0.00,1,4,108,0,0,0.00,1,5,108,0,0,0.00,1,6,108,0,0,0.00,1,7,108,0,0,0.00,1,8,108,0,,,,,,,1,2018-06-19 14:23:21.727410+00:00,34,0.12,0.00,1,1,1,0.2,30,300,1,3,history
109,fav1b6d1,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:21:55.675682+00:00,1,A19HCBT1EH8484,3K772S5NP9UPDHLCTWY4KGOIQ9XEHY,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,109,1,0,0.00,1,1,109,0,0,0.00,1,2,109,0,0,0.00,1,3,109,0,0,0.00,1,4,109,0,0,0.00,1,5,109,0,0,0.00,1,6,109,0,0,0.00,1,7,109,0,0,0.00,1,8,109,0,,,,,,,1,2018-06-19 14:22:11.434824+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
110,uw7xh82s,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:22:28.920784+00:00,1,A1PVLUCFO6KDGR,32Z9ZLUT1M3BP8Y1NA10PSIWUB3HO5,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,110,1,0,0.00,1,1,110,0,0,0.00,1,2,110,0,0,0.00,1,3,110,0,0,0.00,1,4,110,0,0,0.00,1,5,110,0,0,0.00,1,6,110,0,0,0.00,1,7,110,0,0,0.00,1,8,110,0,,,,,,,1,2018-06-19 14:22:50.768100+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
111,e3ark9kt,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:23:25.773981+00:00,1,A30CGO77OY7WP0,3I33IC7ZWGLI8E1IU6TB1TSPGBI2AA,0.98,1.08,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,111,1,0,0.00,1,1,111,0,0,0.00,1,2,111,0,0,0.00,1,3,111,0,0,0.00,1,4,111,0,0,0.00,1,5,111,0,0,0.00,1,6,111,0,0,0.00,1,7,111,0,0,0.00,1,8,111,0,,,,,,,1,2018-06-19 14:23:39.899772+00:00,294,0.98,0.00,1,1,1,0.2,30,300,1,3,history
112,foqvren9,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:23:52.745487+00:00,1,A14BMCF1JBIL6C,3F0BG9B9MQ6QQXWRGOOM06R4UI6Y7V,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,112,0,1,0.00,1,1,112,0,0,0.00,1,2,112,0,0,0.00,1,3,112,0,0,0.00,1,4,112,0,0,0.00,1,5,112,0,0,0.00,1,6,112,0,0,0.00,1,7,112,0,0,0.00,1,8,112,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
113,f4axhnui,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:24:13.321468+00:00,1,A1IZ1FOGY5AA70,30BUDKLTXEEDXO1HSUXVVJLSL075E9,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,113,1,0,0.00,1,1,113,0,0,0.00,1,2,113,0,0,0.00,1,3,113,0,0,0.00,1,4,113,0,0,0.00,1,5,113,0,0,0.00,1,6,113,0,0,0.00,1,7,113,0,0,0.00,1,8,113,0,,,,,,,1,2018-06-19 14:24:48.475857+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
114,rjr0eob3,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:24:33.252298+00:00,1,APWBUB0PDRLS5,3F0BG9B9MQ6QQXWRGOOM06R4UI6Y7V,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,114,1,0,0.00,1,1,114,0,0,0.00,1,2,114,0,0,0.00,1,3,114,0,0,0.00,1,4,114,0,0,0.00,1,5,114,0,0,0.00,1,6,114,0,0,0.00,1,7,114,0,0,0.00,1,8,114,0,,,,,,,1,2018-06-19 14:24:46.350365+00:00,37,0.12,0.00,1,1,1,0.2,30,300,1,3,history
115,e4vpu46i,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:26:21.973020+00:00,1,A1BZNPQ0H7ZSER,3X73LLYYQ2XT7NYPMV1NA3IR41ZHNR,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,115,1,0,0.00,1,1,115,0,0,0.00,1,2,115,0,0,0.00,1,3,115,0,0,0.00,1,4,115,0,0,0.00,1,5,115,0,0,0.00,1,6,115,0,0,0.00,1,7,115,0,0,0.00,1,8,115,0,,,,,,,1,2018-06-19 14:26:33.209556+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
116,4f05fagh,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:26:30.454575+00:00,1,A2LVWKZEY0TOAV,3B837J3LDPF3CU4XQWU3N1U3E95SRB,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,116,1,0,0.00,1,1,116,0,0,0.00,1,2,116,0,0,0.00,1,3,116,0,0,0.00,1,4,116,0,0,0.00,1,5,116,0,0,0.00,1,6,116,0,0,0.00,1,7,116,0,0,0.00,1,8,116,0,,,,,,,1,2018-06-19 14:27:01.032420+00:00,303,1.0,0.00,1,1,1,0.2,30,300,1,3,history
117,dn81j1v2,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:26:35.756353+00:00,1,A2LO0E22RWJATQ,32AT8R96GMSVSMWEUQP8SCHNL89SUF,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,117,1,0,0.00,1,1,117,0,0,0.00,1,2,117,0,0,0.00,1,3,117,0,0,0.00,1,4,117,0,0,0.00,1,5,117,0,0,0.00,1,6,117,0,0,0.00,1,7,117,0,0,0.00,1,8,117,0,,,,,,,1,2018-06-19 14:28:14.085012+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
118,nqn6vba9,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:26:38.987031+00:00,1,A1D3QRG52OISSR,3U5NZHP4LSLTA8A22AEFESNM4G0HPN,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,118,1,0,0.00,1,1,118,0,0,0.00,1,2,118,0,0,0.00,1,3,118,0,0,0.00,1,4,118,0,0,0.00,1,5,118,0,0,0.00,1,6,118,0,0,0.00,1,7,118,0,0,0.00,1,8,118,0,,,,,,,1,2018-06-19 14:27:26.716606+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
119,v73kwbio,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:26:40.222304+00:00,1,A2WPXOVOS2QI9Y,3LUY3GC630JWHJ4QP1S3NFYSQD4P7T,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,119,1,0,0.00,1,1,119,0,0,0.00,1,2,119,0,0,0.00,1,3,119,0,0,0.00,1,4,119,0,0,0.00,1,5,119,0,0,0.00,1,6,119,0,0,0.00,1,7,119,0,0,0.00,1,8,119,0,,,,,,,1,2018-06-19 14:27:09.454822+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
120,7ifzdpp8,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:27:40.831861+00:00,1,A18LFH7XW61JO9,3TVRFO09GLY05DVJFM3U0X2WNWIXLY,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,120,1,0,0.00,1,1,120,0,0,0.00,1,2,120,0,0,0.00,1,3,120,0,0,0.00,1,4,120,0,0,0.00,1,5,120,0,0,0.00,1,6,120,0,0,0.00,1,7,120,0,0,0.00,1,8,120,0,,,,,,,1,2018-06-19 14:28:20.074602+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
121,7f19o2w8,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:27:52.198879+00:00,1,ARSABS3TFA1GU,3NXNZ5RS1BGBPWOJ8CW61PYDL9N79H,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,121,1,0,0.00,1,1,121,0,0,0.00,1,2,121,0,0,0.00,1,3,121,0,0,0.00,1,4,121,0,0,0.00,1,5,121,0,0,0.00,1,6,121,0,0,0.00,1,7,121,0,0,0.00,1,8,121,0,,,,,,,1,2018-06-19 14:28:05.459485+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
122,ppsgfqi9,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:27:54.715103+00:00,1,A20F1SLHKHBUT3,30LSNF239VEXEWKG6ULOIRG8TJO2IF,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,122,1,0,0.00,1,1,122,0,0,0.00,1,2,122,0,0,0.00,1,3,122,0,0,0.00,1,4,122,0,0,0.00,1,5,122,0,0,0.00,1,6,122,0,0,0.00,1,7,122,0,0,0.00,1,8,122,0,,,,,,,1,2018-06-19 14:28:26.655889+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
123,qh76nmvr,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:27:57.853658+00:00,1,A3DK2JKNC7E3Z1,3B1NLC6UG0FFACFRI4WXTSBLPGNPGW,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,123,1,0,0.00,1,1,123,0,0,0.00,1,2,123,0,0,0.00,1,3,123,0,0,0.00,1,4,123,0,0,0.00,1,5,123,0,0,0.00,1,6,123,0,0,0.00,1,7,123,0,0,0.00,1,8,123,0,,,,,,,1,2018-06-19 14:28:11.727496+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
124,8gzpasod,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:28:30.405006+00:00,1,A1O4W7F05T6HY0,3NKQQ8O39ZOPQXDWX0UJXDVNK5ZUDN,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,124,1,0,0.00,1,1,124,0,0,0.00,1,2,124,0,0,0.00,1,3,124,0,0,0.00,1,4,124,0,0,0.00,1,5,124,0,0,0.00,1,6,124,0,0,0.00,1,7,124,0,0,0.00,1,8,124,0,,,,,,,1,2018-06-19 14:29:05.712606+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
125,vmwulo4m,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:28:49.087526+00:00,1,A2L54M0RH9C1C3,3LEIZ60CDKIU96UPR7OPS9RCV209ZB,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,125,1,0,0.00,1,1,125,0,0,0.00,1,2,125,0,0,0.00,1,3,125,0,0,0.00,1,4,125,0,0,0.00,1,5,125,0,0,0.00,1,6,125,0,0,0.00,1,7,125,0,0,0.00,1,8,125,0,,,,,,,1,2018-06-19 14:29:08.733586+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
126,bdhbcyzh,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:29:11.340362+00:00,1,A21SP7E5DFFX37,3TXD01ZLD50CQ1U34PTQU91H7S74UL,0.11,0.21,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,126,1,0,0.00,1,1,126,0,0,0.00,1,2,126,0,0,0.00,1,3,126,0,0,0.00,1,4,126,0,0,0.00,1,5,126,0,0,0.00,1,6,126,0,0,0.00,1,7,126,0,0,0.00,1,8,126,0,,,,,,,1,2018-06-19 14:29:44.957970+00:00,33,0.11,0.00,1,1,1,0.2,30,300,1,3,history
127,hnvs86j9,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,127,0,0,0.00,1,1,127,0,0,0.00,1,2,127,0,0,0.00,1,3,127,0,0,0.00,1,4,127,0,0,0.00,1,5,127,0,0,0.00,1,6,127,0,0,0.00,1,7,127,0,0,0.00,1,8,127,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
128,hz29mmmi,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,128,0,0,0.00,1,1,128,0,0,0.00,1,2,128,0,0,0.00,1,3,128,0,0,0.00,1,4,128,0,0,0.00,1,5,128,0,0,0.00,1,6,128,0,0,0.00,1,7,128,0,0,0.00,1,8,128,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
129,xclsmd4j,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,129,0,0,0.00,1,1,129,0,0,0.00,1,2,129,0,0,0.00,1,3,129,0,0,0.00,1,4,129,0,0,0.00,1,5,129,0,0,0.00,1,6,129,0,0,0.00,1,7,129,0,0,0.00,1,8,129,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
130,acobuwus,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,130,0,0,0.00,1,1,130,0,0,0.00,1,2,130,0,0,0.00,1,3,130,0,0,0.00,1,4,130,0,0,0.00,1,5,130,0,0,0.00,1,6,130,0,0,0.00,1,7,130,0,0,0.00,1,8,130,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
131,9cloxn60,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,131,0,0,0.00,1,1,131,0,0,0.00,1,2,131,0,0,0.00,1,3,131,0,0,0.00,1,4,131,0,0,0.00,1,5,131,0,0,0.00,1,6,131,0,0,0.00,1,7,131,0,0,0.00,1,8,131,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
132,onztvnbe,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,132,0,0,0.00,1,1,132,0,0,0.00,1,2,132,0,0,0.00,1,3,132,0,0,0.00,1,4,132,0,0,0.00,1,5,132,0,0,0.00,1,6,132,0,0,0.00,1,7,132,0,0,0.00,1,8,132,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
133,q9qnujq9,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,133,0,0,0.00,1,1,133,0,0,0.00,1,2,133,0,0,0.00,1,3,133,0,0,0.00,1,4,133,0,0,0.00,1,5,133,0,0,0.00,1,6,133,0,0,0.00,1,7,133,0,0,0.00,1,8,133,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
134,qxayrx34,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,134,0,0,0.00,1,1,134,0,0,0.00,1,2,134,0,0,0.00,1,3,134,0,0,0.00,1,4,134,0,0,0.00,1,5,134,0,0,0.00,1,6,134,0,0,0.00,1,7,134,0,0,0.00,1,8,134,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
135,btduh4zh,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,135,0,0,0.00,1,1,135,0,0,0.00,1,2,135,0,0,0.00,1,3,135,0,0,0.00,1,4,135,0,0,0.00,1,5,135,0,0,0.00,1,6,135,0,0,0.00,1,7,135,0,0,0.00,1,8,135,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
136,lys2ypjj,,0,0,19,,,,,,0,,,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,136,0,0,0.00,1,1,136,0,0,0.00,1,2,136,0,0,0.00,1,3,136,0,0,0.00,1,4,136,0,0,0.00,1,5,136,0,0,0.00,1,6,136,0,0,0.00,1,7,136,0,0,0.00,1,8,136,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
